"https://www.booking.com/hotel/fr/win.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=4&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=15c5562b80900821&srepoch=1748348130&all_sr_blocks=73054503_339595299_0_2_0&highlighted_blocks=73054503_339595299_0_2_0&matching_block_id=73054503_339595299_0_2_0&sr_pri_blocks=73054503_339595299_0_2_0__11050&from=searchresults";"D'win";"7,77";"4";"83";"https://www.booking.com/searchresults.en-gb.html?ss=4e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=4&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:15"
"https://www.booking.com/hotel/fr/de-la-bretonnerie.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=4&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=15c5562b80900821&srepoch=1748348130&all_sr_blocks=4488201_374074743_0_2_0&highlighted_blocks=4488201_374074743_0_2_0&matching_block_id=4488201_374074743_0_2_0&sr_pri_blocks=4488201_374074743_0_2_0__15406&from=searchresults";"Hotel de la Bretonnerie";"8,58";"4";"83";"https://www.booking.com/searchresults.en-gb.html?ss=4e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=4&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:15"
"https://www.booking.com/hotel/fr/beaubourg.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=4&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=15c5562b80900821&srepoch=1748348130&all_sr_blocks=5004202_105072167_0_2_0&highlighted_blocks=5004202_105072167_0_2_0&matching_block_id=5004202_105072167_0_2_0&sr_pri_blocks=5004202_105072167_0_2_0__15006&from=searchresults";"Hôtel Beaubourg";"8,18";"4";"83";"https://www.booking.com/searchresults.en-gb.html?ss=4e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=4&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:15"
"https://www.booking.com/hotel/fr/duo.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=4&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=15c5562b80900821&srepoch=1748348130&all_sr_blocks=2646207_405613321_0_42_0&highlighted_blocks=2646207_405613321_0_42_0&matching_block_id=2646207_405613321_0_42_0&sr_pri_blocks=2646207_405613321_0_42_0__19690&from_sustainable_property_sr=1&from=searchresults";"Hôtel Duo";"8,58";"4";"83";"https://www.booking.com/searchresults.en-gb.html?ss=4e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=4&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:15"
"https://www.booking.com/hotel/fr/caron.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=4&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=15c5562b80900821&srepoch=1748348130&all_sr_blocks=18303303_82441029_0_2_0&highlighted_blocks=18303303_82441029_0_2_0&matching_block_id=18303303_82441029_0_2_0&sr_pri_blocks=18303303_82441029_0_2_0__20406&from=searchresults";"Hôtel Caron le Marais";"8,48";"4";"83";"https://www.booking.com/searchresults.en-gb.html?ss=4e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=4&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:15"
"https://www.booking.com/hotel/fr/pratic-paris.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=4&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=15c5562b80900821&srepoch=1748348130&all_sr_blocks=46452508_91929969_2_2_0&highlighted_blocks=46452508_91929969_2_2_0&matching_block_id=46452508_91929969_2_2_0&sr_pri_blocks=46452508_91929969_2_2_0__17050&from=searchresults";"Pratic Hotel";"7,87";"4";"83";"https://www.booking.com/searchresults.en-gb.html?ss=4e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=4&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:15"
"https://www.booking.com/hotel/fr/turenne-le-marais.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=4&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=15c5562b80900821&srepoch=1748348130&all_sr_blocks=5392509_368809194_2_2_0&highlighted_blocks=5392509_368809194_2_2_0&matching_block_id=5392509_368809194_2_2_0&sr_pri_blocks=5392509_368809194_2_2_0__26106&from=searchresults";"Turenne Le Marais";"8,18";"4";"83";"https://www.booking.com/searchresults.en-gb.html?ss=4e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=4&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:15"
"https://www.booking.com/hotel/fr/pointe-rivoli.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=4&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=15c5562b80900821&srepoch=1748348130&all_sr_blocks=5902509_370470395_2_2_0&highlighted_blocks=5902509_370470395_2_2_0&matching_block_id=5902509_370470395_2_2_0&sr_pri_blocks=5902509_370470395_2_2_0__23840&from=searchresults";"Le Temple De Jeanne";"8,98";"4";"83";"https://www.booking.com/searchresults.en-gb.html?ss=4e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=4&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:15"
"https://www.booking.com/hotel/fr/grand-malher.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=4&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=15c5562b80900821&srepoch=1748348130&all_sr_blocks=25857910_88923743_0_2_0_665392&highlighted_blocks=25857910_88923743_0_2_0_665392&matching_block_id=25857910_88923743_0_2_0_665392&sr_pri_blocks=25857910_88923743_0_2_0_665392_21806&from=searchresults";"Grand Hôtel Malher";"8,78";"4";"83";"https://www.booking.com/searchresults.en-gb.html?ss=4e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=4&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:15"
"https://www.booking.com/hotel/fr/jeanne-d-39-arc-paris.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=4&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=15c5562b80900821&srepoch=1748348130&all_sr_blocks=145018305_87261490_0_2_0&highlighted_blocks=145018305_87261490_0_2_0&matching_block_id=145018305_87261490_0_2_0&sr_pri_blocks=145018305_87261490_0_2_0__20806&from=searchresults";"Hôtel Jeanne d'Arc Le Marais";"8,48";"4";"83";"https://www.booking.com/searchresults.en-gb.html?ss=4e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=4&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:15"
